
****** Vivado v2018.3 (64-bit)
  **** SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
  **** IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
    ** Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.

source system_project.tcl
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port rx_5_n
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port rx_clk_5
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port rx_calign_5
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_clk_5
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_charisk_5[3]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_charisk_5[2]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_charisk_5[1]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_charisk_5[0]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_5[31]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_5[30]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_5[29]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_5[28]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_5[27]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_5[26]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_5[25]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_5[24]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_5[23]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_5[22]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_5[21]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_5[20]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_5[19]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_5[18]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_5[17]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_5[16]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_5[15]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_5[14]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_5[13]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_5[12]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_5[11]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_5[10]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_5[9]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_5[8]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_5[7]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_5[6]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_5[5]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_5[4]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_5[3]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_5[2]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_5[1]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_5[0]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_enb_5
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_addr_5[11]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_addr_5[10]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_addr_5[9]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_addr_5[8]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_addr_5[7]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_addr_5[6]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_addr_5[5]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_addr_5[4]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_addr_5[3]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_addr_5[2]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_addr_5[1]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_addr_5[0]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_wr_5
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_wdata_5[15]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_wdata_5[14]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_wdata_5[13]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_wdata_5[12]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_wdata_5[11]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_wdata_5[10]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_wdata_5[9]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_wdata_5[8]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_wdata_5[7]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_wdata_5[6]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_wdata_5[5]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_wdata_5[4]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_wdata_5[3]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_wdata_5[2]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_wdata_5[1]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_wdata_5[0]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_reset_5
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_rst_5
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_user_ready_5
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_lpm_dfe_n_5
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_rate_5[2]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_rate_5[1]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_rate_5[0]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_sys_clk_sel_5[1]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_sys_clk_sel_5[0]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_out_clk_sel_5[2]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_out_clk_sel_5[1]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_out_clk_sel_5[0]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_enb_5
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_addr_5[11]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_addr_5[10]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_addr_5[9]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_addr_5[8]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_addr_5[7]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_addr_5[6]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_addr_5[5]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_addr_5[4]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_addr_5[3]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_addr_5[2]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_addr_5[1]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_addr_5[0]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_wr_5
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_wdata_5[15]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_wdata_5[14]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_wdata_5[13]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_wdata_5[12]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_wdata_5[11]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_wdata_5[10]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_wdata_5[9]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_wdata_5[8]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_wdata_5[7]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_wdata_5[6]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_wdata_5[5]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_wdata_5[4]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_wdata_5[3]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_wdata_5[2]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_wdata_5[1]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_wdata_5[0]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_rst_5
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_user_ready_5
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_lpm_dfe_n_5
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_rate_5[2]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_rate_5[1]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_rate_5[0]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_sys_clk_sel_5[1]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_sys_clk_sel_5[0]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_out_clk_sel_5[2]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_out_clk_sel_5[1]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_out_clk_sel_5[0]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_diffctrl_5[3]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_diffctrl_5[2]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_diffctrl_5[1]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_diffctrl_5[0]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_postcursor_5[4]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_postcursor_5[3]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_postcursor_5[2]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_postcursor_5[1]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_postcursor_5[0]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_precursor_5[4]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_precursor_5[3]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_precursor_5[2]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_precursor_5[1]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_precursor_5[0]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_enb_5
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_addr_5[11]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_addr_5[10]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_addr_5[9]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_addr_5[8]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_addr_5[7]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_addr_5[6]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_addr_5[5]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_addr_5[4]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_addr_5[3]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_addr_5[2]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_addr_5[1]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_addr_5[0]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_wr_5
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_wdata_5[15]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_wdata_5[14]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_wdata_5[13]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_wdata_5[12]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_wdata_5[11]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_wdata_5[10]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_wdata_5[9]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_wdata_5[8]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_wdata_5[7]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_wdata_5[6]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_wdata_5[5]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_wdata_5[4]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_wdata_5[3]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_wdata_5[2]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_wdata_5[1]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_wdata_5[0]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port cpll_ref_clk_6
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_cpll_rst_6
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port rx_6_p
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port rx_6_n
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port rx_clk_6
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port rx_calign_6
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_clk_6
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_charisk_6[3]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_charisk_6[2]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_charisk_6[1]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_charisk_6[0]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_6[31]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_6[30]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_6[29]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_6[28]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_6[27]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_6[26]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_6[25]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_6[24]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_6[23]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_6[22]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_6[21]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_6[20]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_6[19]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_6[18]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_6[17]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_6[16]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_6[15]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_6[14]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_6[13]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_6[12]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_6[11]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_6[10]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_6[9]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_6[8]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_6[7]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_6[6]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_6[5]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_6[4]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_6[3]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_6[2]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_6[1]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_6[0]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_enb_6
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_addr_6[11]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_addr_6[10]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_addr_6[9]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_addr_6[8]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_addr_6[7]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_addr_6[6]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_addr_6[5]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_addr_6[4]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_addr_6[3]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_addr_6[2]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_addr_6[1]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_addr_6[0]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_wr_6
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_wdata_6[15]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_wdata_6[14]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_wdata_6[13]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_wdata_6[12]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_wdata_6[11]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_wdata_6[10]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_wdata_6[9]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_wdata_6[8]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_wdata_6[7]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_wdata_6[6]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_wdata_6[5]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_wdata_6[4]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_wdata_6[3]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_wdata_6[2]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_wdata_6[1]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_wdata_6[0]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_reset_6
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_rst_6
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_user_ready_6
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_lpm_dfe_n_6
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_rate_6[2]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_rate_6[1]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_rate_6[0]
